title,ySlugs,Metric Dropdown,International-$ Dropdown,Poverty line Dropdown,Household survey data type Dropdown,tableSlug,subtitle,note,sourceDesc,type,yAxisMin,facet,selectedFacetStrategy,hasMapTab,tab,mapTargetTime,yScaleToggle,relatedQuestionText,relatedQuestionUrl,defaultView
Share of population living on less than the upper-middle income poverty line: 2011 vs. 2017 prices,headcount_ratio_550_ppp2011 headcount_ratio_685_ppp2017,Share in poverty,Compare 2017 and 2011 prices,Upper-middle income poverty line,Show data from both income and expenditure surveys,inc_or_cons,The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.,,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Number of people living on less than the upper-middle income poverty line: 2011 vs. 2017 prices,headcount_550_ppp2011 headcount_685_ppp2017,Number in poverty,Compare 2017 and 2011 prices,Upper-middle income poverty line,Income surveys only,inc_only,The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.,,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Share of population living on less than the upper-middle income poverty line: 2011 vs. 2017 prices,headcount_ratio_550_ppp2011 headcount_ratio_685_ppp2017,Share in poverty,Compare 2017 and 2011 prices,Upper-middle income poverty line,Expenditure surveys only,cons_only,The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.,,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Share of population living on less than the upper-middle income poverty line: 2011 vs. 2017 prices,headcount_ratio_550_ppp2011 headcount_ratio_685_ppp2017,Share in poverty,Compare 2017 and 2011 prices,Upper-middle income poverty line,Income surveys only,inc_only,The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.,,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 40% of the median (2017 prices),headcount_40_median_ppp2017,Number in poverty,2017 prices,Relative poverty: 40% of median,Show data from both income and expenditure surveys,inc_or_cons,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income or expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 40% of the median (2017 prices),headcount_40_median_ppp2017,Number in poverty,2017 prices,Relative poverty: 40% of median,Expenditure surveys only,cons_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 40% of the median (2011 prices),headcount_40_median_ppp2011,Number in poverty,2011 prices,Relative poverty: 40% of median,Expenditure surveys only,cons_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 40% of the median (2017 prices),headcount_ratio_40_median_ppp2017,Share in poverty,2017 prices,Relative poverty: 40% of median,Expenditure surveys only,cons_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 40% of the median (2011 prices),headcount_ratio_40_median_ppp2011,Share in poverty,2011 prices,Relative poverty: 40% of median,Expenditure surveys only,cons_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 40% of the median (2017 prices),headcount_ratio_40_median_ppp2017,Share in poverty,2017 prices,Relative poverty: 40% of median,Show data from both income and expenditure surveys,inc_or_cons,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income or expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 40% of the median (2011 prices),headcount_ratio_40_median_ppp2011,Share in poverty,2011 prices,Relative poverty: 40% of median,Show data from both income and expenditure surveys,inc_or_cons,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income or expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 40% of the median (2011 prices),headcount_40_median_ppp2011,Number in poverty,2011 prices,Relative poverty: 40% of median,Show data from both income and expenditure surveys,inc_or_cons,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income or expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 40% of the median (2017 prices),headcount_ratio_40_median_ppp2017,Share in poverty,2017 prices,Relative poverty: 40% of median,Income surveys only,inc_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 40% of the median (2011 prices),headcount_40_median_ppp2011,Number in poverty,2011 prices,Relative poverty: 40% of median,Income surveys only,inc_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 40% of the median (2011 prices),headcount_ratio_40_median_ppp2011,Share in poverty,2011 prices,Relative poverty: 40% of median,Income surveys only,inc_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 40% of the median (2017 prices),headcount_40_median_ppp2017,Number in poverty,2017 prices,Relative poverty: 40% of median,Income surveys only,inc_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 50% of the median (2011 prices),headcount_ratio_50_median_ppp2011,Share in poverty,2011 prices,Relative poverty: 50% of median,Expenditure surveys only,cons_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 50% of the median (2017 prices),headcount_ratio_50_median_ppp2017,Share in poverty,2017 prices,Relative poverty: 50% of median,Expenditure surveys only,cons_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 50% of the median (2011 prices),headcount_50_median_ppp2011,Number in poverty,2011 prices,Relative poverty: 50% of median,Expenditure surveys only,cons_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 50% of the median (2017 prices),headcount_50_median_ppp2017,Number in poverty,2017 prices,Relative poverty: 50% of median,Expenditure surveys only,cons_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 50% of the median (2011 prices),headcount_50_median_ppp2011,Number in poverty,2011 prices,Relative poverty: 50% of median,Show data from both income and expenditure surveys,inc_or_cons,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 50% of the median (2017 prices),headcount_50_median_ppp2017,Number in poverty,2017 prices,Relative poverty: 50% of median,Income surveys only,inc_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 50% of the median (2017 prices),headcount_ratio_50_median_ppp2017,Share in poverty,2017 prices,Relative poverty: 50% of median,Show data from both income and expenditure surveys,inc_or_cons,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 50% of the median (2011 prices),headcount_50_median_ppp2011,Number in poverty,2011 prices,Relative poverty: 50% of median,Income surveys only,inc_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 50% of the median (2017 prices),headcount_50_median_ppp2017,Number in poverty,2017 prices,Relative poverty: 50% of median,Show data from both income and expenditure surveys,inc_or_cons,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 50% of the median (2017 prices),headcount_ratio_50_median_ppp2017,Share in poverty,2017 prices,Relative poverty: 50% of median,Income surveys only,inc_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 50% of the median (2011 prices),headcount_ratio_50_median_ppp2011,Share in poverty,2011 prices,Relative poverty: 50% of median,Income surveys only,inc_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 50% of the median (2011 prices),headcount_ratio_50_median_ppp2011,Share in poverty,2011 prices,Relative poverty: 50% of median,Show data from both income and expenditure surveys,inc_or_cons,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 60% of the median (2017 prices),headcount_60_median_ppp2017,Number in poverty,2017 prices,Relative poverty: 60% of median,Expenditure surveys only,cons_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 60% of the median (2011 prices),headcount_60_median_ppp2011,Number in poverty,2011 prices,Relative poverty: 60% of median,Show data from both income and expenditure surveys,inc_or_cons,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 60% of the median (2011 prices),headcount_60_median_ppp2011,Number in poverty,2011 prices,Relative poverty: 60% of median,Expenditure surveys only,cons_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 60% of the median (2017 prices),headcount_60_median_ppp2017,Number in poverty,2017 prices,Relative poverty: 60% of median,Show data from both income and expenditure surveys,inc_or_cons,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 60% of the median (2011 vs. 2017 prices),headcount_ratio_60_median_ppp2011 headcount_ratio_60_median_ppp2017,Share in poverty,Compare 2017 and 2011 prices,Relative poverty: 60% of median,Show data from both income and expenditure surveys,inc_or_cons,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries.,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 60% of the median (2017 prices),headcount_ratio_60_median_ppp2017,Share in poverty,2017 prices,Relative poverty: 60% of median,Expenditure surveys only,cons_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 60% of the median (2011 vs. 2017 prices),headcount_60_median_ppp2011 headcount_60_median_ppp2017,Number in poverty,Compare 2017 and 2011 prices,Relative poverty: 60% of median,Show data from both income and expenditure surveys,inc_or_cons,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries.,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 60% of the median (2011 vs. 2017 prices),headcount_ratio_60_median_ppp2011 headcount_ratio_60_median_ppp2017,Share in poverty,Compare 2017 and 2011 prices,Relative poverty: 60% of median,Income surveys only,inc_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.,This data is adjusted for inflation and for differences in the cost of living between countries.,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 60% of the median (2011 prices),headcount_ratio_60_median_ppp2011,Share in poverty,2011 prices,Relative poverty: 60% of median,Expenditure surveys only,cons_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 60% of the median (2011 vs. 2017 prices),headcount_60_median_ppp2011 headcount_60_median_ppp2017,Number in poverty,Compare 2017 and 2011 prices,Relative poverty: 60% of median,Income surveys only,inc_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.,This data is adjusted for inflation and for differences in the cost of living between countries.,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 60% of the median (2011 prices),headcount_ratio_60_median_ppp2011,Share in poverty,2011 prices,Relative poverty: 60% of median,Show data from both income and expenditure surveys,inc_or_cons,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 60% of the median (2011 vs. 2017 prices),headcount_ratio_60_median_ppp2011 headcount_ratio_60_median_ppp2017,Share in poverty,Compare 2017 and 2011 prices,Relative poverty: 60% of median,Expenditure surveys only,cons_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries.,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 60% of the median (2011 prices),headcount_ratio_60_median_ppp2011,Share in poverty,2011 prices,Relative poverty: 60% of median,Income surveys only,inc_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 60% of the median (2017 prices),headcount_ratio_60_median_ppp2017,Share in poverty,2017 prices,Relative poverty: 60% of median,Income surveys only,inc_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 60% of the median (2011 prices),headcount_60_median_ppp2011,Number in poverty,2011 prices,Relative poverty: 60% of median,Income surveys only,inc_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 60% of the median (2017 prices),headcount_60_median_ppp2017,Number in poverty,2017 prices,Relative poverty: 60% of median,Income surveys only,inc_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Share of people below 60% of the median (2017 prices),headcount_ratio_60_median_ppp2017,Share in poverty,2017 prices,Relative poverty: 60% of median,Show data from both income and expenditure surveys,inc_or_cons,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Relative poverty: Number of people below 60% of the median (2011 vs. 2017 prices),headcount_60_median_ppp2011 headcount_60_median_ppp2017,Number in poverty,Compare 2017 and 2011 prices,Relative poverty: 60% of median,Expenditure surveys only,cons_only,Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median expenditure.,This data is adjusted for inflation and for differences in the cost of living between countries.,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Mean income or expenditure per day (2011 prices),mean_ppp2011,Mean income or expenditure,2011 prices,,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,'true,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Mean income or expenditure per day (2017 prices),mean_ppp2017,Mean income or expenditure,2017 prices,,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,'true,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Mean income or expenditure per day: 2011 vs. 2017 prices,mean_ppp2011 mean_ppp2017,Mean income or expenditure,Compare 2017 and 2011 prices,,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries.,,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,'true,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Median income or expenditure per day (2011 prices),median_ppp2011,Median income or expenditure,2011 prices,,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,'true,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
